patrick,62,[email]
bob,87,[email]
patrick,49,[email]
jennifer,84,[email]
jane,95,[email]
jimmy,78,[email]
tammy,64,[email]
tammy,51,[email]
george,98,[email]
jane,40,[email]
jimmy,17,[email]
bob,84,[email]
lois,3,[email]
jane,98,[email]
jane,30,[email]
patrick,18,[email]
jimmy,71,[email]
jimmy,90,[email]
tammy,39,[email]
bob,93,[email]
jimmy,47,[email]
jennifer,74,[email]
jimmy,24,[email]
bob,89,[email]
jane,21,[email]
lois,17,[email]
george,39,[email]
jennifer,35,[email]
patrick,18,[email]
bob,66,[email]
patrick,54,[email]
jimmy,40,[email]
jimmy,23,[email]
tammy,90,[email]
george,21,[email]
lois,15,[email]
jimmy,5,[email]
patrick,80,[email]
george,84,[email]
lois,26,[email]
jennifer,11,[email]
bob,16,[email]
jimmy,94,[email]
jane,99,[email]
jane,61,[email]
jane,54,[email]
tammy,23,[email]
bob,54,[email]
jennifer,66,[email]
patrick,86,[email]
bob,0,[email]
jane,38,[email]
jane,31,[email]
george,11,[email]
jimmy,78,[email]
jimmy,36,[email]
lois,78,[email]
jennifer,23,[email]
lois,13,[email]
patrick,31,[email]
jennifer,85,[email]
bob,9,[email]
lois,19,[email]
patrick,50,[email]
jane,79,[email]
lois,69,[email]
jennifer,89,[email]
jimmy,28,[email]
jane,17,[email]
jimmy,89,[email]
jennifer,83,[email]
bob,46,[email]
tammy,95,[email]
bob,44,[email]
patrick,73,[email]
jimmy,73,[email]
bob,96,[email]
jimmy,93,[email]
lois,63,[email]
jane,61,[email]
bob,22,[email]
jimmy,17,[email]
jimmy,73,[email]
josh,15,[email]
bob,52,[email]
tammy,29,[email]
patrick,78,[email]
jennifer,32,[email]
jimmy,33,[email]
lois,39,[email]
jane,50,[email]
josh,96,[email]
jennifer,66,[email]
patrick,69,[email]
jennifer,29,[email]
bob,71,[email]
tammy,15,[email]
patrick,30,[email]
george,49,[email]
jennifer,17,[email]
